PostCode;Region_Code;Region
7781;3000;Région Wallonne
6769;3000;Région Wallonne
4031;3000;Région Wallonne
6672;3000;Région Wallonne
9930;2000;Région Flamande
4120;3000;Région Wallonne
9880;2000;Région Flamande
4860;3000;Région Wallonne
9881;2000;Région Flamande
1420;3000;Région Wallonne
3200;2000;Région Flamande
3202;2000;Région Flamande
3201;2000;Région Flamande
3620;2000;Région Flamande
2630;2000;Région Flamande
9667;2000;Région Flamande
1790;2000;Région Flamande
9571;2000;Région Flamande
4711;3000;Région Wallonne
4350;3000;Région Wallonne
9400;2000;Région Flamande
2321;2000;Région Flamande
6800;3000;Région Wallonne
3570;2000;Région Flamande
8640;2000;Région Flamande
9570;2000;Région Flamande
4671;3000;Région Wallonne
3191;2000;Région Flamande
8690;2000;Région Flamande
6637;3000;Région Wallonne
7520;3000;Région Wallonne
5350;3000;Région Wallonne
3111;2000;Région Flamande
7866;3000;Région Wallonne
7110;3000;Région Wallonne
1860;2000;Région Flamande
7181;3000;Région Wallonne
4540;3000;Région Wallonne
2870;2000;Région Flamande
7864;3000;Région Wallonne
9690;2000;Région Flamande
8710;2000;Région Flamande
6221;3000;Région Wallonne
8552;2000;Région Flamande
4210;3000;Région Wallonne
9630;2000;Région Flamande
4480;3000;Région Wallonne
5300;3000;Région Wallonne
4590;3000;Région Wallonne
6150;3000;Région Wallonne
8780;2000;Région Flamande
7618;3000;Région Wallonne
2235;2000;Région Flamande
7503;3000;Région Wallonne
5370;3000;Région Wallonne
4400;3000;Région Wallonne
6927;3000;Région Wallonne
3590;2000;Région Flamande
4430;3000;Région Wallonne
4432;3000;Région Wallonne
4431;3000;Région Wallonne
4160;3000;Région Wallonne
4163;3000;Région Wallonne
4162;3000;Région Wallonne
3293;2000;Région Flamande
7642;3000;Région Wallonne
3945;2000;Région Flamande
9100;2000;Région Flamande
7024;3000;Région Wallonne
3020;2000;Région Flamande
4870;3000;Région Wallonne
7100;3000;Région Wallonne
7333;3000;Région Wallonne
8572;2000;Région Flamande
5170;3000;Région Wallonne
7971;3000;Région Wallonne
8570;2000;Région Flamande
8851;2000;Région Flamande
1457;3000;Région Wallonne
2370;2000;Région Flamande
7062;3000;Région Wallonne
6706;3000;Région Wallonne
6704;3000;Région Wallonne
1301;3000;Région Wallonne
6700;3000;Région Wallonne
7760;3000;Région Wallonne
3665;2000;Région Flamande
6110;3000;Région Wallonne
8720;2000;Région Flamande
1731;2000;Région Flamande
5100;3000;Région Wallonne
9473;2000;Région Flamande
1730;2000;Région Flamande
7506;3000;Région Wallonne
6838;3000;Région Wallonne
9968;2000;Région Flamande
9960;2000;Région Flamande
4632;3000;Région Wallonne
5022;3000;Région Wallonne
5330;3000;Région Wallonne
5336;3000;Région Wallonne
5377;3000;Région Wallonne
6953;3000;Région Wallonne
6543;3000;Région Wallonne
5334;3000;Région Wallonne
3890;2000;Région Flamande
7801;3000;Région Wallonne
2200;2000;Région Flamande
3891;2000;Région Flamande
6500;3000;Région Wallonne
7800;3000;Région Wallonne
7804;3000;Région Wallonne
9250;2000;Région Flamande
7810;3000;Région Wallonne
6663;3000;Région Wallonne
8810;2000;Région Flamande
9130;2000;Région Flamande
7803;3000;Région Wallonne
7812;3000;Région Wallonne
7823;3000;Région Wallonne
2390;2000;Région Flamande
7811;3000;Région Wallonne
7822;3000;Région Wallonne
7802;3000;Région Wallonne
3060;2000;Région Flamande
6952;3000;Région Wallonne
